BillDetailID,OrderDate,CustomerID,ProductID,OrderQty
1,2018-07-13,15,5,6
2,2020-05-21,16,4,5
3,2017-01-22,10,19,8
4,2016-12-13,2,2,6
5,2018-04-14,19,9,10
6,2018-04-03,3,12,4
7,2019-06-21,5,3,10
8,2019-03-02,16,14,9
9,2019-04-02,4,20,2
10,2020-02-29,1,1,1
11,2020-01-30,1,18,3
12,2018-12-17,20,15,6
13,2017-08-30,21,8,9
14,2020-05-31,15,10,7
15,2017-03-20,5,13,1
16,2018-04-09,13,1,5
17,2020-02-02,17,14,2
18,2019-06-30,7,20,4
19,2017-12-11,19,1,5
20,2019-08-06,21,10,10
21,2018-01-16,10,2,6
22,2020-04-29,15,16,5
23,2020-02-24,7,16,3
24,2020-04-25,5,1,3
25,2020-03-08,14,16,1
26,2018-11-03,2,4,6
27,2019-03-24,19,2,2
28,2016-10-02,9,7,8
29,2018-08-23,1,2,1
30,2019-04-30,16,11,2
31,2018-12-13,7,4,5
32,2017-03-12,19,4,1
33,2018-01-08,2,19,6
34,2018-03-11,8,7,2
35,2020-07-17,1,5,4
36,2019-06-12,14,6,8
37,2020-03-29,21,13,7
38,2020-06-07,6,8,4
39,2019-11-05,18,2,4
40,2017-01-24,5,1,1
41,2020-05-24,5,9,7
42,2020-04-13,15,4,4
43,2019-09-14,5,17,6
44,2017-06-23,10,2,6
45,2016-10-14,8,10,5
46,2019-11-19,2,7,7
47,2017-04-05,17,7,10
48,2020-04-10,18,4,6
49,2019-12-19,20,20,2
50,2019-08-07,9,11,9
51,2020-02-19,11,11,6
52,2018-07-26,6,7,10
53,2019-10-11,21,4,1
54,2019-09-07,5,7,2
55,2018-05-26,21,3,6
56,2018-10-25,7,16,5
57,2019-11-22,19,7,8
58,2018-12-30,11,17,10
59,2019-08-24,21,5,8
60,2017-10-06,10,3,6
61,2020-01-24,6,13,5
62,2017-03-21,3,17,3
63,2019-02-01,21,3,9
64,2019-10-24,2,3,10
65,2020-07-02,17,8,4
66,2020-01-04,13,3,5
67,2019-10-25,15,19,9
68,2017-10-12,19,3,7
69,2018-03-07,3,15,6
70,2019-05-30,10,15,4
71,2017-12-28,1,5,8
72,2020-02-14,12,17,8
73,2017-02-28,21,12,4
74,2018-06-14,1,15,6
75,2019-11-26,12,14,8
76,2018-08-10,3,3,5
77,2017-12-31,1,13,5
78,2018-02-01,10,15,9
79,2019-03-08,12,14,9
80,2019-06-15,3,16,2
81,2019-06-08,6,1,1
82,2016-10-13,20,8,6
83,2019-06-13,8,8,6
84,2017-05-20,10,2,3
85,2020-06-11,17,2,7
86,2017-03-15,15,10,5
87,2020-02-12,9,10,6
88,2017-01-25,2,14,9
89,2020-07-25,3,3,8
90,2020-01-18,14,20,8
91,2017-02-08,7,12,10
92,2018-03-14,15,9,2
93,2019-03-03,8,13,10
94,2019-02-26,13,7,9
95,2018-02-15,9,14,2
96,2020-03-03,16,20,4
97,2019-02-09,10,5,10
98,2019-07-18,1,15,5
99,2019-01-16,6,2,4
100,2020-08-01,21,19,1
101,2017-06-07,11,5,8
102,2017-08-13,5,3,3
103,2020-06-29,12,6,6
104,2019-03-16,5,18,3
105,2017-12-01,4,11,3
106,2016-10-18,15,17,2
107,2017-02-08,18,13,4
108,2018-05-01,2,15,2
109,2017-06-06,3,14,9
110,2017-04-06,15,20,5
111,2016-11-27,15,7,1
112,2017-06-06,7,5,6
113,2020-03-26,8,20,3
114,2017-05-30,16,19,5
115,2018-12-31,18,13,6
116,2019-12-24,4,15,10
117,2020-03-10,14,16,8
118,2019-03-09,1,10,8
119,2017-09-19,14,17,5
120,2017-08-11,3,15,2
121,2017-09-01,6,1,3
122,2017-02-15,14,7,9
123,2018-07-27,10,18,10
124,2020-03-16,17,11,5
125,2020-06-23,5,4,8
126,2019-01-29,17,11,9
127,2017-05-26,8,10,1
128,2017-12-20,13,16,10
129,2019-08-13,10,16,5
130,2019-11-11,21,13,8
131,2017-03-09,6,7,6
132,2016-11-06,4,12,2
133,2019-05-14,8,1,5
134,2018-05-08,11,6,4
135,2019-03-04,3,6,2
136,2020-07-20,16,18,3
137,2016-11-09,21,19,7
138,2016-12-22,6,4,1
139,2016-09-09,1,13,3
140,2019-04-05,8,16,3
141,2018-09-08,8,2,2
142,2017-12-26,10,12,1
143,2018-10-14,11,18,10
144,2017-10-22,2,19,6
145,2018-09-11,2,6,10
146,2018-05-03,8,18,3
147,2018-06-11,12,16,5
148,2018-10-24,4,17,1
149,2018-10-30,4,5,6
150,2017-12-10,18,2,5
151,2017-03-04,1,1,9
152,2019-03-16,13,6,4
153,2019-04-18,18,12,1
154,2018-08-08,1,8,7
155,2017-07-01,5,12,7
156,2016-10-01,3,5,3
157,2019-06-28,6,7,6
158,2018-04-04,20,3,4
159,2017-04-13,12,8,3
160,2018-01-21,17,14,6
161,2019-10-06,3,2,3
162,2019-07-27,9,10,8
163,2016-09-13,21,14,5
164,2017-03-03,21,1,10
165,2019-03-30,17,17,3
166,2017-03-04,18,6,1
167,2016-10-17,9,2,1
168,2017-01-27,10,5,2
169,2019-07-09,11,10,3
170,2018-07-23,8,10,7
171,2016-09-19,5,13,2
172,2017-11-18,9,8,7
173,2019-04-26,17,8,5
174,2020-07-04,1,1,4
175,2020-02-19,15,7,9
176,2019-02-14,5,18,1
177,2018-02-06,15,19,9
178,2018-12-07,18,19,1
179,2018-12-30,8,19,8
180,2019-01-04,17,10,5
181,2018-12-18,9,15,5
182,2020-07-02,16,3,9
183,2019-12-14,12,11,2
184,2018-10-28,18,17,7
185,2017-11-07,7,19,9
186,2020-07-13,10,18,6
187,2017-01-05,16,6,6
188,2017-07-11,11,5,4
189,2017-02-15,11,1,7
190,2018-10-14,4,9,3
191,2019-10-26,20,3,8
192,2018-08-19,18,12,4
193,2019-12-23,19,13,10
194,2019-08-03,10,15,5
195,2016-12-24,15,4,4
196,2018-03-13,19,13,1
197,2018-05-15,13,18,10
198,2018-01-21,9,17,9
199,2020-05-03,6,10,3
200,2016-11-07,6,8,7
201,2018-05-20,1,13,8
202,2017-06-11,16,6,6
203,2016-10-11,9,8,1
204,2017-07-09,9,8,10
205,2018-11-11,10,19,6
206,2017-01-27,11,18,7
207,2017-01-17,12,4,10
208,2017-01-07,20,20,5
209,2018-12-12,6,14,9
210,2020-02-20,17,3,7
211,2018-07-09,1,17,6
212,2019-07-01,7,2,9
213,2018-11-10,10,20,8
214,2019-10-04,17,6,2
215,2017-10-04,7,4,7
216,2020-04-11,21,12,2
217,2018-05-20,11,11,10
218,2019-10-09,1,15,8
219,2017-03-18,21,10,5
220,2018-02-05,1,13,2
221,2018-09-16,21,1,4
222,2019-07-09,16,8,2
223,2019-07-25,2,17,7
224,2019-09-26,18,11,10
225,2019-09-05,7,6,7
226,2020-04-26,15,5,2
227,2020-08-28,16,11,8
228,2019-01-29,17,15,2
229,2018-06-16,12,12,10
230,2017-11-21,10,20,2
231,2017-09-29,12,2,8
232,2017-08-08,4,6,2
233,2019-01-13,1,16,1
234,2016-11-14,18,1,2
235,2016-12-20,8,6,9
236,2017-05-30,14,16,8
237,2019-01-23,20,13,1
238,2017-07-18,16,2,8
239,2017-09-22,17,17,1
240,2017-01-14,2,9,10
241,2020-01-10,6,8,6
242,2020-07-13,17,15,7
243,2017-12-02,12,13,2
244,2018-10-25,9,11,9
245,2018-06-12,7,1,4
246,2019-09-17,18,3,7
247,2019-05-29,9,16,3
248,2017-12-25,1,10,3
249,2017-08-11,15,1,5
250,2019-08-09,8,7,10
251,2019-02-27,3,16,3
252,2019-03-13,16,15,7
253,2018-04-03,3,9,7
254,2019-01-26,7,11,4
255,2018-08-19,1,18,4
256,2020-02-17,11,7,10
257,2020-01-16,10,7,6
258,2020-08-06,19,9,9
259,2017-05-01,12,18,4
260,2018-08-28,10,19,9
261,2016-09-29,19,8,6
262,2018-11-23,10,15,6
263,2017-12-18,18,17,8
264,2019-01-30,19,11,1
265,2017-10-13,4,9,10
266,2017-03-16,11,4,6
267,2017-06-21,13,13,6
268,2019-03-02,1,18,2
269,2017-02-04,19,12,8
270,2016-11-25,20,3,3
271,2020-01-22,12,14,9
272,2019-12-16,13,16,5
273,2018-12-06,18,10,2
274,2018-05-21,9,1,3
275,2020-07-14,7,15,1
276,2017-06-30,12,13,10
277,2017-09-08,18,17,6
278,2016-10-28,2,9,9
279,2017-01-11,5,2,6
280,2016-10-26,10,8,10
281,2020-06-28,11,7,7
282,2017-07-24,7,4,9
283,2019-06-02,5,7,5
284,2019-05-06,19,12,10
285,2019-07-20,14,15,6
286,2017-07-09,21,6,4
287,2020-08-20,7,20,6
288,2018-07-16,10,5,10
289,2019-10-04,20,4,9
290,2018-01-30,3,15,7
